RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
FPS,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chisel_X,chisel_Y,chisel_Z,chisel_x,chisel_y,chisel_z,gripper_X,gripper_Y,gripper_Z,gripper_x,gripper_y,gripper_z,battery_X,battery_Y,battery_Z,battery_x,battery_y,battery_z,C2_X,C2_Y,C2_Z,C3_X,C3_Y,C3_Z,B2_X,B2_Y,B2_Z,A2_X,A2_Y,A2_Z,B3_X,B3_Y,B3_Z,A1_X,A1_Y,A1_Z,C1_X,C1_Y,C1_Z,B1_X,B1_Y,B1_Z,A3_X,A3_Y,A3_Z
0.0742181072369218,-0.11500564706200359,0.2654658366455436,2.305621761306318,0.9185012333363975,-2.4455454942038024,0.09683512801969049,-0.27786016442430017,0.3515509830617905,-1.906300068508332,0.7556076100859741,2.0165005024587312,0.30042,0.038682,0.137896,-0.0006401977512507614,0.0004136939371890425,0.000956132350160334,0.298664,-0.10788,0.132135,0.225669,-0.107832,0.133228,0.299131,0.039264,0.124328,0.298354,0.197771,0.129521,0.22323,0.038914,0.125424,0.380925,0.197578,0.130646,0.378017,-0.107465,0.13399,0.380605,0.039086,0.123774,0.218723,0.195954,0.127926
0.07392872216403484,-0.11451458881464599,0.265387615727514,2.3100360279476986,0.9175228237979638,-2.445805775765808,0.09673830664861202,-0.2782634624555707,0.3516162508969307,-1.9095292010688134,0.7561471617143911,2.016490017604637,0.300315,0.038677,0.137869,-0.0005501000535380326,0.00019972438409540858,0.0010020548503644382,0.29856,-0.107907,0.132133,0.225569,-0.107827,0.133219,0.299025,0.039284,0.124327,0.298278,0.197755,0.129523,0.223147,0.038899,0.125401,0.380853,0.197561,0.130642,0.377916,-0.107449,0.134005,0.380508,0.039096,0.123795,0.218639,0.195936,0.127929
0.07384046909213066,-0.11414817564398047,0.26519616959381104,2.313131295088702,0.9179876268927385,-2.4468424079436932,0.09675429767826199,-0.27831026208353044,0.3515100019359589,-1.9081590904772583,0.7566411110712851,2.0174351523094503,0.300322,0.038636,0.137874,-0.0006681003917694904,0.00017962651134270074,0.0011180598878224627,0.298539,-0.107902,0.132124,0.225613,-0.10786,0.133251,0.299074,0.039234,0.124359,0.298268,0.197757,0.129499,0.223139,0.038896,0.125395,0.380847,0.197574,0.130625,0.377955,-0.107488,0.134025,0.380547,0.039054,0.123795,0.218617,0.195944,0.127917
0.07386234485358001,-0.11380775368148086,0.2649652577162087,2.3161876139196442,0.9187927845426327,-2.453019320091799,0.09680575903716682,-0.27846574318721895,0.3513761014995575,-1.9099340107184257,0.7564410931872778,2.016107694889259,0.300378,0.038661,0.137911,-0.0007782158024138579,0.00043161082004893113,0.0010001678598580896,0.29859,-0.107883,0.132131,0.225656,-0.10784,0.133253,0.299121,0.039252,0.124352,0.298316,0.197783,0.129505,0.223179,0.038916,0.125385,0.380888,0.197593,0.130625,0.37799,-0.107479,0.134022,0.380583,0.039071,0.123786,0.218664,0.195965,0.127906
0.0734952487424016,-0.11374668843260405,0.2649535740854144,2.3163801084520674,0.9191192789466691,-2.45186303329656,0.0968298018440604,-0.2784943283368051,0.351140611009121,-1.91244341938202,0.7564232134847796,2.0169363728218075,0.300364,0.038697,0.137852,-0.0005700991913083537,0.00018168871057307358,0.0010920516817808246,0.2986,-0.107853,0.132126,0.225634,-0.107803,0.133223,0.299093,0.039299,0.124333,0.298311,0.197804,0.129508,0.223185,0.038946,0.125387,0.380884,0.197617,0.130634,0.37798,-0.107425,0.133991,0.380575,0.039121,0.123769,0.218665,0.195991,0.127915
0.07345833079069852,-0.1132736224310994,0.264914469450742,2.3180136904567936,0.9201115486361859,-2.45790793213444,0.09687794997164606,-0.27823914138907196,0.35115243082857134,-1.9118001346110294,0.7575104438791128,2.016254108387508,0.300341,0.038701,0.137895,-0.0004841353151445804,0.00025774581242883805,0.0010500622954578937,0.298605,-0.107868,0.132166,0.225596,-0.107796,0.13324,0.299045,0.039311,0.124351,0.298301,0.197778,0.129553,0.223188,0.038927,0.125441,0.38087,0.197587,0.130665,0.377941,-0.107425,0.134016,0.380537,0.039117,0.123809,0.218655,0.195965,0.127956
0.07337466121166941,-0.11262991190025207,0.2646219127334952,2.315665182260636,0.9205466792948391,-2.459064780688446,0.09684684310552477,-0.2785669493567944,0.3510863433709145,-1.9122206432498234,0.7574433498439808,2.0154183157325383,0.300379,0.038691,0.137894,-0.0006461721464161126,0.0003877130542397144,0.0008881252063419044,0.298627,-0.107902,0.132147,0.225622,-0.107823,0.133227,0.299068,0.039296,0.124344,0.29833,0.197756,0.129547,0.223205,0.038891,0.125425,0.380901,0.197561,0.130644,0.377963,-0.107448,0.133997,0.380559,0.039103,0.123796,0.218695,0.195928,0.127933
0.07300831512659789,-0.11277133528813718,0.26439570692452785,2.3208509250436347,0.9206612695580194,-2.465628744626958,0.0967909307641685,-0.2787816275151968,0.3509421760840416,-1.9157600177393703,0.7577871277601956,2.0172509184446454,0.300375,0.03863,0.137777,-0.0008018973845830113,-0.00019841454841793048,0.001033920353816162,0.298599,-0.107908,0.132162,0.225629,-0.107839,0.133265,0.299089,0.039255,0.124376,0.298305,0.197754,0.129545,0.223184,0.038885,0.125437,0.380874,0.197567,0.130657,0.377973,-0.107474,0.134039,0.380568,0.039068,0.123815,0.218662,0.195929,0.127945
0.07223587157279254,-0.11297033386275168,0.26474044974941013,2.3170594568602683,0.9207966500478248,-2.4653525465665567,0.09718006665691734,-0.2775836307396293,0.3510868610272408,-1.905920302484319,0.757533380467166,2.0128637559242026,0.300397,0.038592,0.13781,-0.0008919183707666393,-0.00015247714573720807,0.001069931899324759,0.298614,-0.107926,0.132187,0.22566,-0.107891,0.133295,0.29913,0.039205,0.124407,0.298318,0.197731,0.129555,0.223203,0.038862,0.125445,0.380893,0.197549,0.130659,0.378009,-0.10752,0.134075,0.380595,0.039019,0.123843,0.218671,0.195911,0.127948
0.07223107973933218,-0.11293220330798623,0.2647260403263867,2.318020806013439,0.9208506265516909,-2.4650561251905465,0.09727873843643067,-0.2776606474502087,0.3508901084852219,-1.9074356287258043,0.7576363242088222,2.008761556759687,0.30038,0.038585,0.137751,-0.0007897256561273232,-0.00045048086506958385,0.0012178219712617251,0.298595,-0.107925,0.132166,0.225667,-0.10789,0.133306,0.299139,0.039196,0.124391,0.298312,0.197739,0.129554,0.22319,0.038876,0.125441,0.380885,0.197561,0.130643,0.378009,-0.107524,0.134067,0.380593,0.039023,0.123835,0.218663,0.195918,0.127941
0.07193181932270526,-0.11307939288550611,0.26468108805197477,2.3196064516365498,0.9209373989060072,-2.4628133969400885,0.09727004901844263,-0.27806247147744895,0.3507284702973366,-1.9081979641647557,0.7579132789944883,2.009968063898717,0.300325,0.038635,0.137791,-0.0007119019538890986,-0.00016641928879605107,0.001177940626664648,0.298561,-0.107897,0.132139,0.225602,-0.107841,0.133267,0.299072,0.039251,0.124357,0.29827,0.197772,0.129528,0.223153,0.038901,0.12541,0.380851,0.197577,0.130643,0.377947,-0.107473,0.134046,0.380543,0.039067,0.123803,0.218624,0.195947,0.127936
0.07203819802552458,-0.11300083397108313,0.264621877787441,2.320752805262517,0.9214156717250741,-2.468149356214118,0.09737614743721484,-0.2780840551078916,0.35060410336494446,-1.9097977659194565,0.7577437830268667,2.0091835721369957,0.300391,0.038746,0.137846,-0.0006160861520073458,0.00022976894487497523,0.0007500707435788524,0.298614,-0.107881,0.132116,0.22561,-0.107804,0.133194,0.299069,0.039328,0.124321,0.298327,0.19778,0.129508,0.223203,0.038912,0.125382,0.380902,0.197596,0.130631,0.377952,-0.107414,0.133967,0.380552,0.039131,0.123768,0.218697,0.195961,0.127913
0.0718303991258144,-0.11271881093668934,0.26453636479276416,2.319247303277418,0.9204457539693462,-2.4664704465127234,0.09731725943905115,-0.27787195645654206,0.35061260155630114,-1.9070196055124908,0.7584696267070703,2.0076396773715643,0.300369,0.038673,0.137728,-0.0006417866455988815,-0.00038235807291674704,0.0011158771880143902,0.298618,-0.107865,0.132168,0.22564,-0.107796,0.133247,0.299104,0.039294,0.124358,0.298327,0.197804,0.12954,0.223207,0.038929,0.125427,0.380898,0.197611,0.130653,0.377979,-0.107439,0.13401,0.380579,0.039116,0.123794,0.218685,0.195987,0.127951
0.07187652573138475,-0.11243596416091917,0.2646415873620212,2.3196345393601527,0.9223900793888993,-2.469103971612034,0.09722608931535481,-0.2780665776315332,0.3506093877732754,-1.9076417714051774,0.7590412353778452,2.0099336136638346,0.300405,0.038658,0.137711,-0.0007217869684234056,-0.0003804041465725692,0.0011198625975372075,0.298637,-0.10789,0.13211,0.225664,-0.107829,0.13323,0.299144,0.039269,0.124338,0.298353,0.197783,0.129496,0.223228,0.038908,0.125378,0.380924,0.197593,0.130615,0.378013,-0.107458,0.133997,0.380611,0.03909,0.123767,0.218703,0.195958,0.127901
0.07148251201659439,-0.11210377961218354,0.26441413514378664,2.317126492893933,0.9228511734291587,-2.4688850729458585,0.0970683795045614,-0.2782848091925085,0.3504989975616932,-1.9054629759780395,0.7590620047292319,2.010370607404135,0.300392,0.038606,0.137775,-0.000923925385859006,-0.00014647024653232447,0.0010179322482907383,0.298612,-0.107939,0.132123,0.225645,-0.107873,0.133256,0.299119,0.039211,0.124369,0.298315,0.19772,0.129523,0.2232,0.038856,0.125402,0.380892,0.197538,0.130624,0.377979,-0.107494,0.134036,0.380584,0.039033,0.123804,0.21868,0.195895,0.127912
0.07117820975780487,-0.11243318945312497,0.264353620226562,2.3166145473184034,0.9244352325272474,-2.474899075051558,0.09726599812430142,-0.2781218527826667,0.3506292959728241,-1.9098586929488994,0.7593481702707304,2.0111232701444974,0.300364,0.038579,0.137731,-0.0008237796813861163,-0.00038447195580375347,0.0011458415144748135,0.298588,-0.107952,0.132113,0.225635,-0.107895,0.133251,0.299104,0.039182,0.124371,0.298304,0.1977,0.129518,0.223183,0.038839,0.125395,0.380871,0.19751,0.130624,0.377972,-0.107527,0.134035,0.38058,0.039011,0.123803,0.218668,0.195884,0.127922
0.07094207653850315,-0.1124257324259281,0.26406763336750866,2.3177680165010157,0.9247247339928295,-2.4702462144381,0.0975266056473851,-0.2793190335917175,0.3506580906059742,-1.909653484733168,0.7592408017542136,2.0124331279881735,0.300417,0.038636,0.137713,-0.0008418444101606607,-0.00035037371326669594,0.0008878524615615417,0.298613,-0.107941,0.13211,0.225653,-0.107879,0.133234,0.299123,0.039215,0.124357,0.298337,0.197719,0.129501,0.223207,0.038857,0.125386,0.380904,0.197537,0.130623,0.377986,-0.107506,0.13401,0.380597,0.039029,0.123787,0.218697,0.195897,0.127898
